Gender,name,ID,Country
2,Emily,AIU00000683,Afghanistan
2,Noah,AIU00000684,Afghanistan
2,Mia,AIU00000685,Afghanistan
2,William,AIU00000686,Singapore
2,Sofia,AIU00000687,Slovakia
2,James,AIU00000688,Slovenia
2,Isabella,AIU00000689,Solomon Islands
2,Benjamin,AIU00000690,Somalia
2,Emma,AIU00000691,South Africa
2,Lucas,AIU00000692,South Sudan
2,Amelia,AIU00000693,Spain
2,Henry,AIU00000694,Sri Lanka
2,Harper,AIU00000695,Sri Lanka
2,Ethan,AIU00000696,Sri Lanka
2,Evelyn,AIU00000697,Sri Lanka
2,Matthew,AIU00000698,Sri Lanka
2,Abigail,AIU00000699,Sri Lanka
2,Samuel,AIU00000700,Sri Lanka
2,Ella,AIU00000701,Tajikistan
2,David,AIU00000702,Tanzania
2,Scarlett,AIU00000703,Thailand
2,Joseph,AIU00000704,Timor-Leste
2,Grace,AIU00000705,Togo
2,Michael,AIU00000706,Tonga
2,Lily,AIU00000707,Trinidad and Tobago
2,Daniel,AIU00000708,Tunisia
2,Aria,AIU00000709,Turkey
2,Aiden,AIU00000710,Turkmenistan
2,Chloe,AIU00000711,Tuvalu
2,Logan,AIU00000712,Uganda
2,Isla,AIU00000713,Ukraine
2,Jackson,AIU00000714,United Arab Emirates
2,Charlotte,AIU00000715,Sri Lanka
2,Sebastian,AIU00000716,Sri Lanka
2,Aurora,AIU00000717,Sri Lanka
2,Jack,AIU00000718,Sri Lanka
2,Zoey,AIU00000719,Sri Lanka
2,Owen,AIU00000720,Sri Lanka
2,Stella,AIU00000721,Sri Lanka
2,Gabriel,AIU00000722,Tajikistan
2,Natalie,AIU00000723,Tanzania
2,Carter,AIU00000724,Thailand
2,Emilia,AIU00000725,Timor-Leste
2,Wyatt,AIU00000726,Sri Lanka
2,Zoe,AIU00000727,Sri Lanka
2,Jayden,AIU00000728,Algeria
2,Alice,AIU00000729,Andorra
2,Julian,AIU00000730,Angola
2,Leah,AIU00000731,Antigua and Barbuda
2,Luke,AIU00000732,Argentina
2,Hazel,AIU00000733,Armenia
2,Isaac,AIU00000734,Australia
2,Ellie,AIU00000735,Austria
2,Levi,AIU00000736,Azerbaijan
2,Luna,AIU00000737,Bahamas
2,Mateo,AIU00000738,Bahrain
2,Savannah,AIU00000739,Bangladesh
2,Anthony,AIU00000740,Barbados
2,Skylar,AIU00000741,Belarus
2,Jaxon,AIU00000742,Belgium
2,Audrey,AIU00000743,Sri Lanka
2,Lincoln,AIU00000744,Sri Lanka
2,Bella,AIU00000745,Sri Lanka
2,Joshua,AIU00000746,Sri Lanka
2,Nora,AIU00000747,Sri Lanka
2,Christopher,AIU00000748,Sri Lanka
2,Mila,AIU00000749,Sri Lanka
2,Grayson,AIU00000750,Tajikistan
2,Layla,AIU00000751,Tanzania
2,Caleb,AIU00000752,Thailand
2,Lillian,AIU00000753,Timor-Leste
2,Ryan,AIU00000754,Sri Lanka
2,Addison,AIU00000755,Sri Lanka
2,Nathan,AIU00000756,Cameroon
2,Lucy,AIU00000757,Canada
2,Dylan,AIU00000758,Central African Republic
2,Paisley,AIU00000759,Chad
2,Eli,AIU00000760,Chile
2,Aurora,AIU00000761,China
2,Aaron,AIU00000762,Colombia
2,Stella,AIU00000763,Comoros
2,Charles,AIU00000764,Congo
2,Leah,AIU00000765,Costa Rica
2,Thomas,AIU00000766,Croatia
2,Bella,AIU00000767,Cuba
2,Zachary,AIU00000768,Cyprus
2,Ellie,AIU00000769,Czech Republic
2,Josiah,AIU00000770,Denmark
2,Chloe,AIU00000771,Djibouti
2,Adrian,AIU00000772,Dominica
2,Mila,AIU00000773,Sri Lanka
2,Nicholas,AIU00000774,Sri Lanka
2,Riley,AIU00000775,Sri Lanka
2,Joshua,AIU00000776,Sri Lanka
2,Sophie,AIU00000777,Sri Lanka
2,Adam,AIU00000778,Sri Lanka
2,Maya,AIU00000779,Sri Lanka
2,Aaron,AIU00000780,Tajikistan
2,Hannah,AIU00000781,Tanzania
2,Levi,AIU00000782,Thailand
2,Audrey,AIU00000783,Timor-Leste
2,Hunter,AIU00000784,Sri Lanka
2,Eva,AIU00000785,Sri Lanka
2,Christian,AIU00000786,Sri Lanka
2,Evelyn,AIU00000787,Sri Lanka
2,Eli,AIU00000788,Sri Lanka
2,Arianna,AIU00000789,Sri Lanka
2,Asher,AIU00000790,Sri Lanka
2,Sofia,AIU00000791,Greece
2,Max,AIU00000792,Grenada
2,Hannah,AIU00000793,Guatemala
2,Josiah,AIU00000794,Guinea
2,Maya,AIU00000795,Guinea-Bissau
2,Jonathan,AIU00000796,Guyana
2,Emily,AIU00000797,Haiti
2,Jack,AIU00000798,Honduras
2,Mia,AIU00000799,Hungary
2,Noah,AIU00000800,Iceland
2,Ava,AIU00000801,India
2,Liam,AIU00000802,Indonesia
2,Isabella,AIU00000803,Iran
2,Lucas,AIU00000804,Iraq
2,Sophia,AIU00000805,Sri Lanka
2,Mason,AIU00000806,Sri Lanka
2,Olivia,AIU00000807,Sri Lanka
2,Ethan,AIU00000808,Sri Lanka
2,Charlotte,AIU00000809,Sri Lanka
2,Benjamin,AIU00000810,Sri Lanka
2,Amelia,AIU00000811,Sri Lanka
2,Logan,AIU00000812,Tajikistan
2,Mia,AIU00000813,Tanzania
2,Henry,AIU00000814,Thailand
2,Chloe,AIU00000815,Timor-Leste
2,Jacob,AIU00000816,Sri Lanka
2,Grace,AIU00000817,Sri Lanka
2,Michael,AIU00000818,Sri Lanka
2,Ella,AIU00000819,Sri Lanka
2,Alexander,AIU00000820,Sri Lanka
2,Abigail,AIU00000821,Sri Lanka
2,James,AIU00000822,Lesotho
2,Scarlett,AIU00000823,Liberia
2,Daniel,AIU00000824,Libya
2,Lily,AIU00000825,Liechtenstein
2,Sebastian,AIU00000826,Lithuania
2,Emily,AIU00000827,Luxembourg
2,Andrew,AIU00000828,Madagascar
2,Zoe,AIU00000829,Malawi
2,Matthew,AIU00000830,Malaysia
2,Ava,AIU00000831,Maldives
2,William,AIU00000832,Mali
2,Olivia,AIU00000833,Malta
2,Jackson,AIU00000834,Marshall Islands
2,Isla,AIU00000835,Mauritania
2,Caleb,AIU00000836,Mauritius
2,Sophia,AIU00000837,Mexico
2,Ryan,AIU00000838,Micronesia
2,Mia,AIU00000839,Moldova
2,David,AIU00000840,Monaco
2,Aria,AIU00000841,Mongolia
2,Logan,AIU00000842,Montenegro
2,Emma,AIU00000843,Morocco
2,Jack,AIU00000844,Mozambique
2,Lily,AIU00000845,Myanmar
2,Lucas,AIU00000846,Namibia
2,Grace,AIU00000847,Nauru
2,Nathan,AIU00000848,Nepal
2,Chloe,AIU00000849,Netherlands
2,Daniel,AIU00000850,New Zealand
2,Ella,AIU00000851,Nicaragua
2,Samuel,AIU00000852,Niger
2,Nora,AIU00000853,Nigeria
2,Owen,AIU00000854,North Macedonia
2,Scarlett,AIU00000855,Norway
2,Gabriel,AIU00000856,Oman
2,Emily,AIU00000857,Pakistan
2,Benjamin,AIU00000858,Palau
2,Amelia,AIU00000859,Panama
2,Aiden,AIU00000860,Papua New Guinea
2,Mia,AIU00000861,Paraguay
2,Isaac,AIU00000862,Peru
2,Isla,AIU00000863,Philippines
2,Elijah,AIU00000864,Sri Lanka
2,Sophie,AIU00000865,Sri Lanka
2,Henry,AIU00000866,Sri Lanka
2,Olivia,AIU00000867,Sri Lanka
2,Ryan,AIU00000868,Sri Lanka
2,Grace,AIU00000869,Sri Lanka
2,Daniel,AIU00000870,Sri Lanka
2,Charlotte,AIU00000871,Tajikistan
2,James,AIU00000872,Tanzania
2,Emma,AIU00000873,Thailand
2,Jack,AIU00000874,Timor-Leste
2,Ava,AIU00000875,Sri Lanka
2,Lucas,AIU00000876,Sri Lanka
2,Lily,AIU00000877,Senegal
2,Noah,AIU00000878,Serbia
2,Chloe,AIU00000879,Seychelles
2,Michael,AIU00000880,Sierra Leone
2,Mia,AIU00000881,Singapore
2,Matthew,AIU00000882,Slovakia
2,Ella,AIU00000883,Slovenia
2,Oliver,AIU00000884,Solomon Islands
2,Abigail,AIU00000885,Somalia
2,Jackson,AIU00000886,South Africa
2,Sophie,AIU00000887,South Sudan
2,Logan,AIU00000888,Spain
2,Emily,AIU00000889,Sri Lanka
2,David,AIU00000890,Sudan
2,Ava,AIU00000891,Suriname
2,Henry,AIU00000892,Sweden
2,Mia,AIU00000893,Switzerland
2,Samuel,AIU00000894,Syria
2,Grace,AIU00000895,Taiwan
2,William,AIU00000896,Tajikistan
2,Ava,AIU00000897,Tanzania
2,Jacob,AIU00000898,Thailand
2,Sophia,AIU00000899,Timor-Leste
2,Lucas,AIU00000900,Togo
2,Mia,AIU00000901,Tonga
2,Daniel,AIU00000902,Sri Lanka
2,Emma,AIU00000903,Sri Lanka
2,Oliver,AIU00000904,Sri Lanka
2,Lily,AIU00000905,Sri Lanka
2,Aiden,AIU00000906,Sri Lanka
2,Charlotte,AIU00000907,Sri Lanka
2,Elijah,AIU00000908,Sri Lanka
2,Isabella,AIU00000909,Tajikistan
2,Noah,AIU00000910,Tanzania
2,Amelia,AIU00000911,Thailand
2,Liam,AIU00000912,Timor-Leste
2,Grace,AIU00000913,Sri Lanka
2,Benjamin,AIU00000914,Sri Lanka
2,Scarlett,AIU00000915,Vatican City
2,Jack,AIU00000916,Venezuela
2,Emma,AIU00000917,Vietnam
2,Ethan,AIU00000918,Yemen
2,Sophia,AIU00000919,Zambia
2,Samuel,AIU00000920,Zimbabwe
2,Mia,AIU00000921,Afghanistan
2,Alexander,AIU00000922,Albania
2,Olivia,AIU00000923,Algeria
2,Daniel,AIU00000924,Andorra
2,Aria,AIU00000925,Angola
2,Jackson,AIU00000926,Antigua and Barbuda
2,Emily,AIU00000927,Argentina
2,Logan,AIU00000928,Armenia
2,Chloe,AIU00000929,Australia
2,Gabriel,AIU00000930,Austria
2,Amelia,AIU00000931,Azerbaijan
2,Matthew,AIU00000932,Bahamas
2,Zoe,AIU00000933,Bahrain
2,Henry,AIU00000934,Bangladesh
2,Mia,AIU00000935,Barbados
2,William,AIU00000936,Belarus
2,Lily,AIU00000937,Belgium
2,Ryan,AIU00000938,Belize
2,Sophia,AIU00000939,Benin
2,James,AIU00000940,Bhutan
2,Ava,AIU00000941,Bolivia
2,Noah,AIU00000942,Bosnia and Herzegovina
2,Olivia,AIU00000943,Botswana
2,Jack,AIU00000944,Brazil
2,Grace,AIU00000945,Brunei
2,Lucas,AIU00000946,Bulgaria
2,Emily,AIU00000947,Burkina Faso
2,Samuel,AIU00000948,Burundi
2,Mia,AIU00000949,Cabo Verde
2,Daniel,AIU00000950,Cambodia
2,Charlotte,AIU00000951,Cameroon
2,Logan,AIU00000952,Canada
2,Isabella,AIU00000953,Central African Republic
2,Elijah,AIU00000954,Afghanistan
2,Ava,AIU00000955,Albania
2,Michael,AIU00000956,Algeria
2,Sophie,AIU00000957,Andorra
2,Liam,AIU00000958,Angola
2,Emma,AIU00000959,Antigua and Barbuda
2,Noah,AIU00000960,Argentina
2,Amelia,AIU00000961,Armenia
2,Oliver,AIU00000962,Australia
2,Chloe,AIU00000963,Austria
2,Henry,AIU00000964,Azerbaijan
2,Olivia,AIU00000965,Bahamas
2,Ryan,AIU00000966,Bahrain
2,Grace,AIU00000967,Bangladesh
2,Samuel,AIU00000968,Barbados
2,Mia,AIU00000969,Belarus
2,Daniel,AIU00000970,Belgium
2,Charlotte,AIU00000971,Belize
2,James,AIU00000972,Benin
2,Ava,AIU00000973,Bhutan
2,Lucas,AIU00000974,Bolivia
2,Lily,AIU00000975,Bosnia and Herzegovina
2,Michael,AIU00000976,Botswana
2,Emma,AIU00000977,Brazil
2,Benjamin,AIU00000978,Brunei
2,Scarlett,AIU00000979,Bulgaria
2,Jack,AIU00000980,Burkina Faso
2,Sophia,AIU00000981,Burundi
2,Aiden,AIU00000982,Cabo Verde
2,Mia,AIU00000983,Cambodia
2,William,AIU00000984,Cameroon
2,Emily,AIU00000985,Canada
2,Daniel,AIU00000986,Central African Republic
2,Aria,AIU00000987,Chad
2,Jackson,AIU00000988,Chile
2,Grace,AIU00000989,China
2,Noah,AIU00000990,Colombia
2,Olivia,AIU00000991,Comoros
2,Liam,AIU00000992,Congo
2,Emma,AIU00000993,Costa Rica
2,Henry,AIU00000994,Croatia
2,Ava,AIU00000995,Cuba
2,Samuel,AIU00000996,Cyprus
2,Ella,AIU00000997,Czech Republic
2,Gabriel,AIU00000998,Denmark
2,Liam,AIU00000999,Guinea
2,Grace,AIU00001000,Guinea
2,Benjamin,AIU00001001,Guinea
2,Scarlett,AIU00001002,Guinea
2,Jack,AIU00001003,Guinea
2,Emma,AIU00001004,Guinea
2,Ethan,AIU00001005,Guinea
2,Sophia,AIU00001006,Guinea
2,Samuel,AIU00001007,Guinea
2,Mia,AIU00001008,Guinea
2,Alexander,AIU00001009,Guinea
2,Olivia,AIU00001010,Guinea
2,Daniel,AIU00001011,Guinea
2,Aria,AIU00001012,Guinea
2,Jackson,AIU00001013,Guinea
2,Emily,AIU00001014,Guinea
2,Logan,AIU00001015,Guinea
2,Chloe,AIU00001016,Guinea
2,Gabriel,AIU00001017,Guinea
2,Amelia,AIU00001018,Guinea
2,Matthew,AIU00001019,Guinea
2,Zoe,AIU00001020,Guinea
2,Henry,AIU00001021,Guinea
2,Mia,AIU00001022,Guinea
2,William,AIU00001023,Guinea
2,Lily,AIU00001024,Guinea
2,Ryan,AIU00001025,Guinea
2,Sophia,AIU00001026,Guinea
2,James,AIU00001027,Guinea
2,Ava,AIU00001028,Guinea
2,Noah,AIU00001029,Guinea
2,Olivia,AIU00001030,Guinea
2,Jack,AIU00001031,Guinea
2,Grace,AIU00001032,Guinea
2,Lucas,AIU00001033,Guinea
2,Emily,AIU00001034,Guinea
2,Samuel,AIU00001035,Guinea
2,Mia,AIU00001036,Guinea
2,Daniel,AIU00001037,Guinea
2,Charlotte,AIU00001038,Guinea
2,Logan,AIU00001039,Guinea
2,Isabella,AIU00001040,Guinea
2,Elijah,AIU00001041,Guinea
2,Ava,AIU00001042,Guinea
2,Michael,AIU00001043,Guinea
2,Sophie,AIU00001044,Guinea
2,Liam,AIU00001045,Guinea
2,Emma,AIU00001046,Guinea
2,Noah,AIU00001047,Guinea
2,Amelia,AIU00001048,Guinea
2,Oliver,AIU00001049,Guinea
2,Chloe,AIU00001050,Guinea
2,Henry,AIU00001051,Guinea
2,Olivia,AIU00001052,Guinea
2,Ryan,AIU00001053,Guinea
2,Grace,AIU00001054,Guinea
2,Samuel,AIU00001055,Guinea
2,Mia,AIU00001056,Guinea
2,Daniel,AIU00001057,Guinea
2,Charlotte,AIU00001058,Guinea
2,James,AIU00001059,Guinea
2,Ava,AIU00001060,Guinea
2,Lucas,AIU00001061,Guinea
2,Lily,AIU00001062,Guinea
2,Michael,AIU00001063,Guinea
2,Emma,AIU00001064,Guinea
2,Benjamin,AIU00001065,Guinea
2,Scarlett,AIU00001066,Guinea
2,Jack,AIU00001067,Guinea
2,Sophia,AIU00001068,Guinea
2,Aiden,AIU00001069,Guinea
2,Mia,AIU00001070,Guinea
2,William,AIU00001071,Guinea
2,Emily,AIU00001072,Guinea
2,Daniel,AIU00001073,Guinea
2,Aria,AIU00001074,Guinea
2,Jackson,AIU00001075,Guinea
2,Grace,AIU00001076,Guinea
2,Noah,AIU00001077,Guinea
2,Olivia,AIU00001078,Guinea
2,Liam,AIU00001079,Guinea
2,Emma,AIU00001080,Guinea
2,Henry,AIU00001081,Guinea
2,Ava,AIU00001082,Guinea
2,Samuel,AIU00001083,Guinea
2,Ella,AIU00001084,Guinea
2,Gabriel,AIU00001085,Guinea
2,Liam,AIU00001086,Guinea
2,Grace,AIU00001087,Guinea
2,Benjamin,AIU00001088,Guinea
2,Scarlett,AIU00001089,Guinea
2,Jack,AIU00001090,Guinea
2,Emma,AIU00001091,Guinea
2,Ethan,AIU00001092,Guinea
2,Sophia,AIU00001093,Guinea
2,Samuel,AIU00001094,Guinea
2,Mia,AIU00001095,Guinea
2,Alexander,AIU00001096,Guinea
2,Olivia,AIU00001097,Guinea
2,Daniel,AIU00001098,Guinea
2,Aria,AIU00001099,Guinea
2,Jackson,AIU00001100,Guinea
2,Emily,AIU00001101,Guinea
2,Logan,AIU00001102,Guinea
2,Chloe,AIU00001103,Guinea
2,Gabriel,AIU00001104,Guinea
2,Amelia,AIU00001105,Guinea
2,Matthew,AIU00001106,Guinea
2,Zoe,AIU00001107,Guinea
2,Henry,AIU00001108,Guinea
2,Mia,AIU00001109,Guinea
2,William,AIU00001110,Guinea
2,Lily,AIU00001111,Guinea
2,Ryan,AIU00001112,Guinea
2,Sophia,AIU00001113,Guinea
2,James,AIU00001114,Guinea
2,Ava,AIU00001115,Guinea
2,Noah,AIU00001116,Guinea
2,Olivia,AIU00001117,Guinea
2,Jack,AIU00001118,Guinea
2,Grace,AIU00001119,Guinea
2,Lucas,AIU00001120,Guinea
2,Emily,AIU00001121,Guinea
2,Samuel,AIU00001122,Guinea
2,Mia,AIU00001123,Guinea
2,Daniel,AIU00001124,Guinea
2,Charlotte,AIU00001125,Guinea
2,Logan,AIU00001126,Guinea
2,Isabella,AIU00001127,Guinea
2,Elijah,AIU00001128,Guinea
2,Ava,AIU00001129,Guinea
2,Michael,AIU00001130,Guinea
2,Sophie,AIU00001131,Guinea
2,Liam,AIU00001132,Guinea
2,Emma,AIU00001133,Guinea
2,Noah,AIU00001134,Guinea
2,Amelia,AIU00001135,Guinea
2,Oliver,AIU00001136,Guinea
2,Chloe,AIU00001137,Guinea
2,Henry,AIU00001138,Guinea
2,Olivia,AIU00001139,Guinea
2,Ryan,AIU00001140,Guinea
2,Grace,AIU00001141,Guinea
2,Samuel,AIU00001142,Guinea
2,Mia,AIU00001143,Guinea
2,Daniel,AIU00001144,Guinea
2,Charlotte,AIU00001145,Guinea
2,James,AIU00001146,Guinea
2,Ava,AIU00001147,Guinea
2,Lucas,AIU00001148,Guinea
2,Lily,AIU00001149,Guinea
2,Michael,AIU00001150,Guinea
2,Emma,AIU00001151,Guinea
2,Benjamin,AIU00001152,Guinea
2,Scarlett,AIU00001153,Guinea
2,Jack,AIU00001154,Guinea
2,Sophia,AIU00001155,Guinea
2,Aiden,AIU00001156,Guinea
2,Mia,AIU00001157,Guinea
2,William,AIU00001158,Guinea
2,Emily,AIU00001159,Guinea
2,Daniel,AIU00001160,Guinea
2,Aria,AIU00001161,Guinea
2,Jackson,AIU00001162,Guinea
2,Grace,AIU00001163,Guinea
2,Noah,AIU00001164,Guinea
2,Olivia,AIU00001165,Guinea
2,Liam,AIU00001166,Guinea
2,Emma,AIU00001167,Guinea
2,Henry,AIU00001168,Guinea
2,Ava,AIU00001169,Guinea
2,Samuel,AIU00001170,Guinea
2,Ella,AIU00001171,Guinea
2,Gabriel,AIU00001172,Guinea
2,Liam,AIU00001173,Guinea
2,Grace,AIU00001174,Guinea
2,Liam,AIU00001175,Guinea
2,Grace,AIU00001176,Guinea
2,Benjamin,AIU00001177,Guinea
2,Scarlett,AIU00001178,Guinea
2,Jack,AIU00001179,Guinea
2,Emma,AIU00001180,Guinea
2,Ethan,AIU00001181,Guinea
2,Sophia,AIU00001182,Guinea
2,Samuel,AIU00001183,Guinea
2,Mia,AIU00001184,Guinea
2,Alexander,AIU00001185,Guinea
2,Olivia,AIU00001186,Guinea
2,Daniel,AIU00001187,Guinea
2,Aria,AIU00001188,Guinea
2,Jackson,AIU00001189,Guinea
2,Emily,AIU00001190,Guinea
2,Logan,AIU00001191,Guinea
2,Chloe,AIU00001192,Guinea
2,Gabriel,AIU00001193,Guinea
2,Amelia,AIU00001194,Guinea
2,Matthew,AIU00001195,Guinea
2,Zoe,AIU00001196,Guinea
2,Henry,AIU00001197,Guinea
2,Mia,AIU00001198,Guinea
2,William,AIU00001199,Guinea
2,Lily,AIU00001200,Guinea
2,Ryan,AIU00001201,Guinea
2,Sophia,AIU00001202,Guinea
2,James,AIU00001203,Guinea
2,Ava,AIU00001204,Guinea
2,Noah,AIU00001205,Guinea
2,Olivia,AIU00001206,Guinea
2,Jack,AIU00001207,Guinea
2,Grace,AIU00001208,Guinea
2,Lucas,AIU00001209,Guinea
2,Emily,AIU00001210,Guinea
2,Samuel,AIU00001211,Guinea
2,Mia,AIU00001212,Guinea
2,Daniel,AIU00001213,Guinea
2,Charlotte,AIU00001214,Guinea
2,Logan,AIU00001215,Guinea
2,Isabella,AIU00001216,Guinea
2,Elijah,AIU00001217,Guinea
2,Ava,AIU00001218,Guinea
2,Michael,AIU00001219,Guinea
2,Sophie,AIU00001220,Guinea
2,Liam,AIU00001221,Guinea
2,Emma,AIU00001222,Guinea
2,Noah,AIU00001223,Guinea
2,Amelia,AIU00001224,Guinea
2,Oliver,AIU00001225,Guinea
2,Chloe,AIU00001226,Guinea
2,Henry,AIU00001227,Guinea
2,Olivia,AIU00001228,Guinea
2,Ryan,AIU00001229,Guinea
2,Grace,AIU00001230,Guinea
2,Samuel,AIU00001231,Guinea
2,Mia,AIU00001232,Guinea
2,Daniel,AIU00001233,Guinea
2,Charlotte,AIU00001234,Guinea
2,James,AIU00001235,Guinea
2,Ava,AIU00001236,Guinea
2,Lucas,AIU00001237,Guinea
2,Lily,AIU00001238,Guinea
2,Michael,AIU00001239,Guinea
2,Emma,AIU00001240,Guinea
2,Benjamin,AIU00001241,Guinea
2,Scarlett,AIU00001242,Guinea
2,Jack,AIU00001243,Guinea
2,Sophia,AIU00001244,Guinea
2,Aiden,AIU00001245,Guinea
2,Mia,AIU00001246,Guinea
2,William,AIU00001247,Guinea
2,Emily,AIU00001248,Guinea
2,Daniel,AIU00001249,Guinea
2,Aria,AIU00001250,Guinea
2,Jackson,AIU00001251,Guinea
2,Grace,AIU00001252,Guinea
2,Noah,AIU00001253,Guinea
2,Olivia,AIU00001254,Guinea
2,Liam,AIU00001255,Guinea
2,Emma,AIU00001256,Guinea
2,Henry,AIU00001257,Guinea
2,Ava,AIU00001258,Guinea
2,Samuel,AIU00001259,Guinea
2,Ella,AIU00001260,Guinea
2,Gabriel,AIU00001261,Guinea
2,Aria,AIU00001262,Guinea
2,Jackson,AIU00001263,Guinea
2,Grace,AIU00001264,Guinea
2,Noah,AIU00001265,Guinea
2,Olivia,AIU00001266,Guinea
2,Liam,AIU00001267,Guinea
2,Emma,AIU00001268,Guinea
2,Henry,AIU00001269,Guinea
2,Ava,AIU00001270,Guinea
2,Samuel,AIU00001271,Guinea
2,Ella,AIU00001272,Guinea
2,Gabriel,AIU00001273,Guinea
2,Ella,AIU00001274,Guinea
2,Gabriel,AIU00001275,Guinea
2,Charlotte,AIU00001276,Senagal
2,Logan,AIU00001277,Senagal
2,Isabella,AIU00001278,Senagal
2,Elijah,AIU00001279,Senagal
2,Ava,AIU00001280,Senagal
2,Michael,AIU00001281,Senagal
2,Sophie,AIU00001282,Senagal
2,Liam,AIU00001283,Senagal
2,Emma,AIU00001284,Senagal
2,Noah,AIU00001285,Senagal
2,Amelia,AIU00001286,Senagal
2,Oliver,AIU00001287,Senagal
2,Chloe,AIU00001288,Senagal
2,Henry,AIU00001289,Senagal
2,Olivia,AIU00001290,Senagal
2,Ryan,AIU00001291,Senagal
2,Grace,AIU00001292,Senagal
2,Samuel,AIU00001293,Senagal
2,Mia,AIU00001294,Senagal
2,Daniel,AIU00001295,Senagal
2,Charlotte,AIU00001296,Senagal
2,James,AIU00001297,Senagal
2,Ava,AIU00001298,Senagal
2,Lucas,AIU00001299,Senagal
2,Lily,AIU00001300,Senagal
2,Michael,AIU00001301,Senagal
2,Emma,AIU00001302,Senagal
2,Benjamin,AIU00001303,Senagal
2,Scarlett,AIU00001304,Senagal
2,Jack,AIU00001305,Senagal
2,Sophia,AIU00001306,Senagal
2,Aiden,AIU00001307,Senagal
2,Mia,AIU00001308,Senagal
2,William,AIU00001309,Senagal
2,Emily,AIU00001310,Senagal
2,Daniel,AIU00001311,Senagal
2,Aria,AIU00001312,Senagal
2,Jackson,AIU00001313,Senagal
2,Grace,AIU00001314,Senagal
2,Noah,AIU00001315,Senagal
2,Olivia,AIU00001316,Senagal
2,Liam,AIU00001317,Senagal
2,Emma,AIU00001318,Senagal
2,Henry,AIU00001319,Senagal
2,Ava,AIU00001320,Senagal
2,Samuel,AIU00001321,Senagal
2,Ella,AIU00001322,Senagal
2,Gabriel,AIU00001323,Senagal
2,Aria,AIU00001324,Senagal
2,Jackson,AIU00001325,Senagal
2,Grace,AIU00001326,Senagal
2,Noah,AIU00001327,Senagal
2,Olivia,AIU00001328,Senagal
2,Liam,AIU00001329,Senagal
2,Emma,AIU00001330,Senagal
2,Henry,AIU00001331,Senagal
2,Ava,AIU00001332,Senagal
2,Samuel,AIU00001333,Senagal
2,Ella,AIU00001334,Senagal
2,Gabriel,AIU00001335,Senagal
2,Ella,AIU00001336,Senagal
2,Gabriel,AIU00001337,Senagal
2,Charlotte,AIU00001338,Senagal
2,Logan,AIU00001339,Senagal
2,Isabella,AIU00001340,Senagal
2,Elijah,AIU00001341,Senagal
2,Ava,AIU00001342,Senagal
2,Michael,AIU00001343,Senagal
2,Sophie,AIU00001344,Senagal
2,Liam,AIU00001345,Senagal
2,Emma,AIU00001346,Senagal
2,Noah,AIU00001347,Senagal
2,Amelia,AIU00001348,Senagal
2,Oliver,AIU00001349,Senagal
2,Chloe,AIU00001350,Senagal
2,Henry,AIU00001351,Senagal
2,Olivia,AIU00001352,Senagal
2,Ryan,AIU00001353,Senagal
2,Grace,AIU00001354,Senagal
2,Samuel,AIU00001355,Senagal
2,Mia,AIU00001356,Senagal
2,Daniel,AIU00001357,Senagal
2,Charlotte,AIU00001358,Senagal
2,James,AIU00001359,Senagal
2,Ava,AIU00001360,Senagal
2,Lucas,AIU00001361,Senagal
2,Lily,AIU00001362,Senagal
2,Michael,AIU00001363,Senagal
2,Emma,AIU00001364,Senagal
2,Benjamin,AIU00001365,Senagal
2,Scarlett,AIU00001366,Senagal
2,Jack,AIU00001367,Senagal
2,Sophia,AIU00001368,Senagal
2,Aiden,AIU00001369,Senagal
2,Mia,AIU00001370,Senagal
2,William,AIU00001371,Senagal
2,Emily,AIU00001372,Senagal
2,Daniel,AIU00001373,Senagal
2,Aria,AIU00001374,Senagal
2,Jackson,AIU00001375,Senagal
2,Grace,AIU00001376,Senagal
2,Noah,AIU00001377,Senagal
2,Olivia,AIU00001378,Senagal
2,Liam,AIU00001379,Senagal
